(UDP)192.168.0.100:1084->236.6.7.8:6678 ,17188 Bytes

45 00 43 24 58 47 00 00 01 11 6A 67 C0 A8 00 64  ; E.C$XG....jg...d
30 01 2F 71 00 00 00 80 00 00 00 A0 FF FF FF FF  ; 0./q............
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 21 33 54  ; .............!3T
66 87 A9 BA CC FF FF FF FF FF FF FF FF FF FF FF  ; f...............
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF CF BC 9A 78 56 34 12 00 00 00 00 00  ; .......xV4......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 18 02 CD 03  ; ...............
00 44 80 00 B5 02 00 80 30 01 30 71 00 00 00 80  ; .D......0.0q....
00 00 00 80 FF FF FF FF FF 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 21 33 54 66 87 A9 BA FC FF FF FF FF  ; ....!3Tf........
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF FF FF FF FF FF FF FF CF BC 9A  ; ................
78 56 34 23 01 00 00 00 00 00 00 00 00 00 00 00  ; xV4#............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 18 02 CE 03 00 44 80 00 B7 02 00 80  ; ........D......
30 01 30 71 00 00 00 80 00 00 00 A0 FF FF FF FF  ; 0.0q............
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 21 43 55 76  ; ............!CUv
87 A9 CB FC FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF CC AA 89 67 55 34 12 00 00 00  ; .........gU4....
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 18 02 CF 03  ; ...............
00 44 80 00 B9 02 00 80 30 01 32 71 00 00 00 80  ; .D......0.2q....
00 00 00 80 FF FF FF FF FF 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 10 22 43 65 76 98 A9 CB FF FF FF FF FF  ; ...."Cev........
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF CF AB  ; ................
9A 78 56 45 23 01 00 00 00 00 00 00 00 00 00 00  ; .xVE#...........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 18 02 D0 03 00 44 80 00 BB 02 00 80  ; ........D......
30 01 32 71 00 00 00 80 00 00 00 80 FF FF FF FF  ; 0.2q............
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 10 32 43 65 77  ; ............2Cew
98 AA CB FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF FF BC AA 89 67 55 34 12 00 00  ; ..........gU4...
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 18 02 D1 03  ; ...............
00 44 80 00 BD 02 00 80 30 01 33 71 00 00 00 80  ; .D......0.3q....
00 00 00 80 FF FF FF FF FF 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 10 32 43 65 77 98 AA CB FF FF FF FF FF  ; ....2Cew........
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF CF  ; ................
AB 9A 78 56 45 23 01 00 00 00 00 00 00 00 00 00  ; ..xVE#..........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 18 02 D2 03 00 44 80 00 BF 02 00 80  ; ........D......
30 01 33 71 00 00 00 80 00 00 00 A0 FF FF FF FF  ; 0.3q............
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 21 33 54 76  ; ............!3Tv
87 A9 BA FC FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF FF BC AA 89 77 56 34 22 00 00  ; ..........wV4"..
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 18 02 D3 03  ; ...............
00 44 80 00 C1 02 00 80 30 01 34 71 00 00 00 80  ; .D......0.4q....
00 00 00 80 FF FF FF FF FF 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 21 32 54 66 87 99 BA CC FF FF FF FF  ; ....!2Tf........
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF BC  ; ................
9A 89 67 56 34 12 00 00 00 00 00 00 00 00 00 00  ; ..gV4...........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 18 02 D4 03 00 44 80 00 C3 02 00 80  ; ........D......
30 01 34 71 00 00 00 80 00 00 00 80 FF FF FF FF  ; 0.4q............
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 10 32 43 65  ; .............2Ce
76 98 A9 CB FC FF FF FF FF FF FF FF FF FF FF FF  ; v...............
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF CF AB 9A 78 67 45 33 12 00 00  ; .........xgE3...
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 18 02 D5 03  ; ...............
00 44 80 00 C5 02 00 80 30 01 36 71 00 00 00 80  ; .D......0.6q....
00 00 00 80 FF FF FF FF FF 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 10 22 43 55 76 87 A9 BA CC FF FF FF  ; ....."CUv.......
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ; ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF BC AB  ; ................
99 78 66 45 23 12 00 00 00 00 00 00 00 00 00 00  ; .xfE#...........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00                                      ; ....
